fullitemname,roomid,area,locids,plmtypeid,plmparamhi,plmparamlo,hiddenness,xy,plmtypename,state,roomname,alternateroomid,alternateroomlocids,alternateroomdifferenthiddenness
Parlor Shelf Missile,0,0,0x780ea,0,0,0,open,0,0,0,Parlor Shelf Missile,0,0,
West Parlor Crevice Missile,0,0,0x781cc,0,0,0,open,0,0,0,West Parlor Crevice Missile,0,0,
Warp Zone 1 Energy Tank,0,0,0x787c2,0,0,0,open,0,0,0,Warp Zone 1 Energy Tank,0,0,
Warp Zone 1 Power Bomb,0,0,0x787bc,0,0,0,open,0,0,0,Warp Zone 1 Power Bomb,0,0,
Warp Zone 1 Super Missile,0,0,0x787b0,0,0,0,open,0,0,0,Warp Zone 1 Super Missile,0,0,
Forest Meadow Underground Power Bomb,0,0,0x7849a,0,0,0,open,0,0,0,Forest Meadow Underground Power Bomb,0,0,
Forest Meadow Underground Missile,0,0,0x784a6,0,0,0,open,0,0,0,Forest Meadow Underground Missile,0,0,
Forest Meadow Shed Missile,0,0,0x784b8,0,0,0,open,0,0,0,Forest Meadow Shed Missile,0,0,
Charge Beam,0,0,0x78228,0,0,0,open,0,0,0,Charge Beam,0,0,
Forest Entry Tease Super Missile,0,0,0x78676,0,0,0,open,0,0,0,Forest Entry Tease Super Missile,0,0,
Alpha Missile,0,0,0x78802,0,0,0,open,0,0,0,Alpha Missile,0,0,
Morph Ball,0,0,0x7852c,0,0,0,open,0,0,0,Morph Ball,0,0,
Outside Morph Missile,0,0,0x78518,0,0,0,open,0,0,0,Outside Morph Missile,0,0,
Forest Northwest Top Missile,0,0,0x78886,0,0,0,open,0,0,0,Forest Northwest Top Missile,0,0,
Forest Northwest Gate Missile,0,0,0x78898,0,0,0,open,0,0,0,Forest Northwest Gate Missile,0,0,
Morph Hidden Missile,0,0,0x78532,0,0,0,open,0,0,0,Morph Hidden Missile,0,0,
Morph Behind Missile,0,0,0x78538,0,0,0,open,0,0,0,Morph Behind Missile,0,0,
Jungle Gym Island Missile,0,0,0x786de,0,0,0,open,0,0,0,Jungle Gym Island Missile,0,0,
Gravity West Power Bomb,0,0,0x78428,0,0,0,open,0,0,0,Gravity West Power Bomb,0,0,
Gravity Cubby Missile,0,0,0x7857c,0,0,0,open,0,0,0,Gravity Cubby Missile,0,0,
Gravity Wall Missile,0,0,0x7859a,0,0,0,open,0,0,0,Gravity Wall Missile,0,0,
Gravity Sky Chozo Missile,0,0,0x785a0,0,0,0,open,0,0,0,Gravity Sky Chozo Missile,0,0,
Gravity Ceiling Missile,0,0,0x78594,0,0,0,open,0,0,0,Gravity Ceiling Missile,0,0,
Gravity Power Bomb,0,0,0x78576,0,0,0,open,0,0,0,Gravity Power Bomb,0,0,
Forest Entry Tease Missile,0,0,0x78670,0,0,0,open,0,0,0,Forest Entry Tease Missile,0,0,
Rocky Warp Cavern Left Missile,0,0,0x781ee,0,0,0,open,0,0,0,Rocky Warp Cavern Left Missile,0,0,
Rocky Warp Cavern Right Missile,0,0,0x781f4,0,0,0,open,0,0,0,Rocky Warp Cavern Right Missile,0,0,
Rocky Lower Energy Tank,0,0,0x783b6,0,0,0,open,0,0,0,Rocky Lower Energy Tank,0,0,
Rocky Lower Energy Missile,0,0,0x783bc,0,0,0,open,0,0,0,Rocky Lower Energy Missile,0,0,
Bombs,0,0,0x78404,0,0,0,open,0,0,0,Bombs,0,0,
Parlor Floor Missile,0,0,0x780cc,0,0,0,open,0,0,0,Parlor Floor Missile,0,0,
Parlor Sky Cage Missile,0,0,0x780f0,0,0,0,open,0,0,0,Parlor Sky Cage Missile,0,0,
Parlor Sky Chozo Missile,0,0,0x78096,0,0,0,open,0,0,0,Parlor Sky Chozo Missile,0,0,
Parlor Power Bomb,0,0,0x780fc,0,0,0,open,0,0,0,Parlor Power Bomb,0,0,
Parlor Grapplelocked Missile,0,0,0x7805a,0,0,0,open,0,0,0,Parlor Grapplelocked Missile,0,0,
Crater Speedlocked Missile,0,0,0x78000,0,0,0,open,0,0,0,Crater Speedlocked Missile,0,0,
Crater Island Missile,0,0,0x78006,0,0,0,open,0,0,0,Crater Island Missile,0,0,
Crater Ship Power Bomb,0,0,0x7800c,0,0,0,open,0,0,0,Crater Ship Power Bomb,0,0,
Crater Island Power Bomb,0,0,0x78012,0,0,0,open,0,0,0,Crater Island Power Bomb,0,0,
Crater Jail Super Missile,0,0,0x78018,0,0,0,open,0,0,0,Crater Jail Super Missile,0,0,
First Dip Right Missile,0,0,0x7864a,0,0,0,open,0,0,0,First Dip Right Missile,0,0,
First Dip Center Missile,0,0,0x78650,0,0,0,open,0,0,0,First Dip Center Missile,0,0,
First Dip Left Missile,0,0,0x78656,0,0,0,open,0,0,0,First Dip Left Missile,0,0,
First Dip Power Bomb,0,0,0x7865c,0,0,0,open,0,0,0,First Dip Power Bomb,0,0,
Rocky Lower Reserve Tank,0,0,0x783c2,0,0,0,open,0,0,0,Rocky Lower Reserve Tank,0,0,
Rocky Lower Reserve Missile,0,0,0x783c8,0,0,0,open,0,0,0,Rocky Lower Reserve Missile,0,0,
Rocky Hurdles Speedlocked Missile,0,0,0x78464,0,0,0,open,0,0,0,Rocky Hurdles Speedlocked Missile,0,0,
Rocky Hurdles Missile,0,0,0x7846a,0,0,0,open,0,0,0,Rocky Hurdles Missile,0,0,
Rocky Gate R3 Power Bomb,0,0,0x7826e,0,0,0,open,0,0,0,Rocky Gate R3 Power Bomb,0,0,
Rocky Gate R3 Missile,0,0,0x782f8,0,0,0,open,0,0,0,Rocky Gate R3 Missile,0,0,
Rocky Ninjas Power Bomb,0,0,0x784d8,0,0,0,open,0,0,0,Rocky Ninjas Power Bomb,0,0,
Rocky Ninjas Missile,0,0,0x784de,0,0,0,open,0,0,0,Rocky Ninjas Missile,0,0,
Wave Wall Lower Missile,0,0,0x78312,0,0,0,open,0,0,0,Wave Wall Lower Missile,0,0,
Wave Beam,0,0,0x78396,0,0,0,open,0,0,0,Wave Beam,0,0,
Wave Wall Upper Missile,0,0,0x7839c,0,0,0,open,0,0,0,Wave Wall Upper Missile,0,0,
Wave Gem Missile,0,0,0x783a2,0,0,0,open,0,0,0,Wave Gem Missile,0,0,
Rocky Upper Reserve Power Bomb,0,0,0x789a4,0,0,0,open,0,0,0,Rocky Upper Reserve Power Bomb,0,0,
Rocky Upper Reserve Tank,0,0,0x789ec,0,0,0,open,0,0,0,Rocky Upper Reserve Tank,0,0,
Mountain Entry Speedlocked Missile,0,0,0x78c1c,0,0,0,open,0,0,0,Mountain Entry Speedlocked Missile,0,0,
Mountain Entry Left Missile,0,0,0x78c22,0,0,0,open,0,0,0,Mountain Entry Left Missile,0,0,
Mountain Slalom Right Missile,0,0,0x78a6e,0,0,0,open,0,0,0,Mountain Slalom Right Missile,0,0,
Mountain Slalom Left Missile,0,0,0x78a74,0,0,0,open,0,0,0,Mountain Slalom Left Missile,0,0,
Mountain West Warp Missile,0,0,0x7c86b,0,0,0,open,0,0,0,Mountain West Warp Missile,0,0,
Mountain West Warp Power Bomb,0,0,0x78a3e,0,0,0,open,0,0,0,Mountain West Warp Power Bomb,0,0,
Gravity Super Missile,0,0,0x78564,0,0,0,open,0,0,0,Gravity Super Missile,0,0,
Gravity Suit,0,0,0x785dc,0,0,0,open,0,0,0,Gravity Suit,0,0,
Plasma Beam,0,0,0x78b38,0,0,0,open,0,0,0,Plasma Beam,0,0,
Plasma Super Missile,0,0,0x78b3e,0,0,0,open,0,0,0,Plasma Super Missile,0,0,
Gravity East Tunnel Single Missile,0,0,0x789fa,0,0,0,open,0,0,0,Gravity East Tunnel Single Missile,0,0,
Gravity East Tunnel 2 Low Missile,0,0,0x78924,0,0,0,open,0,0,0,Gravity East Tunnel 2 Low Missile,0,0,
